# MonteCarlo_224.txt
# Algorithm Name: SWIFFTX
# Principal Submitter: Daniele Micciancio

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = EDBB1435A4353D22279DC3111AF72D42E91C4011266FE55A54B44631

j = 1
MD = 3C5EA5F417591D2D0EE751E0D96313BFE93CB0085C75F8E77E15307B

j = 2
MD = DDBB13E2E9BAD28C8500CFACEE7907934C200ADAFEDBC96E71B7CDE1

j = 3
MD = 9A8B465375023676EF60924AF77169DA1C8EAD0E7C31DF0D468B27FA

j = 4
MD = FE561731B47D0FFDD130637D9ABD67A7F4603FB5E841DB1BC48FB410

j = 5
MD = 3B7703015764F469DCEA7FFF68C50594B2BB7E34C45D1D93D606E293

j = 6
MD = 833EF75F274CCAFCF744D5B5213ED10C06A1BD520C9140DD7DC6A79C

j = 7
MD = D0ECBFC51FF61028A9DA669CE7DF6A46A3E2DCB74635AD72547B5B7D

j = 8
MD = 12714D4FF9EEFA7B0491E58424704A935332AEC2D3D10EA787A6F09C

j = 9
MD = D72B1F3CAA546893B351ECC75E4F3A8599AD84D6340603F756085011

j = 10
MD = DE965EE45D28397A5E4928C457401C0AEC3F0EFE508C947A35BF6D90

j = 11
MD = A73DBF3B4105D19FF8CE8850C0050ED48CF6E84218571B07EA9FE453

j = 12
MD = BF355B86582B337BDC6C7E3AFCEE0EDA491912FFCB2D8E8BB0C61AB2

j = 13
MD = 856868343E2954890C951C8D2A6A17740A5CDA34A7EEB935B45FB234

j = 14
MD = BB1F30EF2F9B85CBB0D6A0407372854EEC0A60F28DF52634FCE4FF19

j = 15
MD = 1F5A394F8A0046F3AA2A9587C991F97D29177590B14EB496809874C6

j = 16
MD = 4CD882DB0546B55E830BBB5C0CAF26A4821F4B96967F65F8511D52BA

j = 17
MD = 58A93EFB3EDDDA267360F0FD3C3BC7E7B1E4927B859E8978742064B1

j = 18
MD = 45F6E01F394F0F1E8DC8A51E94329C4C8B29DB06D10F13653710F8E5

j = 19
MD = 7CE7E9F72210FE79262E91B514FD245C562CF7BF0574E44A8ACDBCD2

j = 20
MD = 32FAD3083BA730BB812510A78700F05368CCD9864950854BD2C6BF75

j = 21
MD = 15FC9540495C2C2545F53FA8EA9EEB69268B4DAAFAD1CD286E2A23D8

j = 22
MD = 696D5265F050C5CC6131358613E3689C10F9EE936B972B89F1B84C23

j = 23
MD = 291D3E17D41C55C03A7CA08E722FE2F589B04A4F8836D63D737D4F87

j = 24
MD = 50C452B2F1A8AB3A35A9AF0F7838223D07AEB2A1AF96D70E911DB46B

j = 25
MD = AF1CA48C057A7C8996C11A15187B8CF067A25FE6E97F24C3548775F5

j = 26
MD = 3BB721DD7A12C0DFB5AB652FCEC4A9D5D28CC39C7C13FAD4C35064CF

j = 27
MD = 24B0D11CB7A41E2526E2588912CA97756DEBE2BC19A2514A47BB0204

j = 28
MD = E1A870F0D8A686832E1ACFE84CEF6D7A5C80B6A8B5424218545B760D

j = 29
MD = A92A197DE14A24EB6CB975EAE3E407F7D864953B9BD6A9584BB56A20

j = 30
MD = 7A344C4F9A26C3216FFC0041DE8AF2265EFA75712C9BC24764AD5EF1

j = 31
MD = 942836B5823B342A9E119678EB655CD9256F79DF2885AD7372D81298

j = 32
MD = CC966C850AB9DFF48ECE4B5740334A050FEF42C9548245F47C54FB71

j = 33
MD = E8AC323E9812D552BFE22042C312BC201D7631989CA4CF061177A3FF

j = 34
MD = 58A0338AC807257E23EDF20B1B03BF9BE8B6263C3C43EE64BC1A4ED1

j = 35
MD = E9BF151D3BA43E96E1232955D3E5782889E0D51C01745125F6E788D9

j = 36
MD = 6149D4E54BAD41D12366B53D1F39E5D2546497B6D8A53E5B46832B03

j = 37
MD = AA49D441087964A2ED65A768274A8965BC6F4D7F1D0E48567214DC5C

j = 38
MD = 002B3A67E5004BFE0CCF8102501FED8FDBC40BFC51D93FA41A777B8C

j = 39
MD = A2280DEF74E6D4C6025F1AC4432C80BCF284537D10F0B8CC78C6F51D

j = 40
MD = 90A3D313AC272CD987CFD51A1DA7CEC6F9D06D3EBE69A8CC03BD0A78

j = 41
MD = 97654A3F5C4C123D5BE8612649BAD7C882777FD5E05C14D737239FDB

j = 42
MD = B16D7F307EFF3F6E61663510A98D63A923CADC60D3FCD857EEEF3F59

j = 43
MD = ED723969B2F3FBFC86549DE5481E9C26A2DE44F921625537A1847DEF

j = 44
MD = F46C0130224A1722054E33EF1FDA47C37E70BF1F17F61B9B2800810F

j = 45
MD = F26A63C47DACCEA2595DEBA958831C568014D2DB189D2B1BE47A806B

j = 46
MD = 2A67D5044EB3EB3739DC1092374F576BEA1F29A3DFE9E45378DAEFCC

j = 47
MD = 8EFAF23BD959F234D395B0744208092A8D02CACCF0F79854D51D9530

j = 48
MD = 5E0590BCC1759A7BE9E852F83C53D7A7D80AEFE387052D681524887C

j = 49
MD = 94E5DA1AFEA5A4C036178D8C6C61737FD4C1060C70DD95C28D1EA5C6

j = 50
MD = 58AA2815B0EEF5233289C57874E1B15513FE935006B7FADF266265C7

j = 51
MD = DCA56A893CCD84A69E24D83A8CDD1CAF808CD93D407B02645AE12500

j = 52
MD = B9116C6927831BF31123F3A62240E68610F408768E72D4330D9D0346

j = 53
MD = C93081BC9578848FD8EC2E79F352B2E5A94A41BFDE1E0BEDBF50C4AC

j = 54
MD = F81C6523C585669CAE77FE0ADC0D4439406D4F35492646235F479A1C

j = 55
MD = 205F72FB6699ED828C7EAC0C6F1C80D66D7B570475BE3418B6E1C24E

j = 56
MD = AF86328129F4AE2CEB7492239C94E074EBDEA371C9DECD973F72D2BC

j = 57
MD = 8DC011013FB4D8FD092151F1CC940E538491609375893619219D0C2F

j = 58
MD = A47ECB3426BF0A6EB7F411D21F409472AD2B5AB5F9A5F21B9DA4C624

j = 59
MD = EC43FC8783CAFC4A31809C767A6C9A5CDE17AA08C6179B505262A80E

j = 60
MD = 9A828521AEFAE3D0DAAD17C2F44CE415815861099041BC532D8CE4F4

j = 61
MD = 64864A269A96887F95FAE959BA613AEDF190F0C9425B9E375699168E

j = 62
MD = 3AE63F10D67525DBF13DC86EF902A2DCBD03DF10E74433C02FEAFDF3

j = 63
MD = 710986363DE1DAE2DCC43D47CFE40B833637D5EAEAD27BBB90A567D3

j = 64
MD = AB2E0EA6ABDCDB0BB02F67F9A8E091B645F4C61618480FEAA4304E37

j = 65
MD = 49761E1362EAD58FC7F8974651AA2EA4D2B980E731755BD77F1C32CE

j = 66
MD = 5361D807CA04F2694DF46001A40AD60ADB7F5D5056362FD3F42E66C2

j = 67
MD = 0A2315F45A901720F2656E3A552C46242CD8BADA8EBCCEA462683E82

j = 68
MD = FF95700FF71B7F3AA0F213BCF4DA2AE32CF4C099B42D85B43B3C7572

j = 69
