# MonteCarlo_512.txt
# Algorithm Name: SWIFFTX
# Principal Submitter: Daniele Micciancio

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = 99F055755117DAFEA23E21D8AB0912A60C8B1C1F1ABCA719819F18FDEEEBEE765A66FCEDBB58C4C7A1C86D53620AFCA8E69D88ED9824574709C880D4981C41D5

j = 1
MD = 47AEA85B94218156C1C876B4792CB34B5AF9A8DF189FABB1C97AFC86F5E3B586DDEEC05242CACFAB9A68F545B51C834F78C52ED37D5F10F3CA6AFF65C6695FD6

j = 2
MD = 7120384817F3B8F5E85A1E6C33EFE98792647B0A02B8C83CADC80A30F8509591C8F1BF26AB327ADCF9540EE3E5047CD2E796FC4C3D19A932138697B8350492B9

j = 3
MD = 243FD696844DB631A5EFD949C1792CD553658EDDDD00717C7027DEDA1921613EB6EE33C98E21D1FE3656C92E364EE2C664F1386D71313C1B925CC27083A060FA

j = 4
MD = CF312BCF918923111AEE1CECE575ACDF994F66315B560AFD058012688D388A7D9EDD2398C38E32CF04D2F6BFF2B9F6957557BE444671A8D74929F911ADFA33FC

j = 5
MD = 5E547A511E6450C5D14843BDA05C62B9667D22EFF29E5D0E2EC72972DCA19E7745E82C26B5488BDA7D6F4B0126E77980225AEA7C41CA2017FA38F8AB92A58376

j = 6
MD = 4C090363B1742A85E5D4A2E97F42D8C238EDA7AE938B04F5B4854398D7D62884121A3FF1D99A3D64F89CD9EE53E66D8E9B0CD72C13255C61A5BAC9329AFDC444

j = 7
MD = A95BAE84D10439A145F06DFFD5046E76771510458E88345BF7FA592CBD46CC56B8C92F72CB59293548FC3BC420FF81FCDB7C62A4A19B66C4E41FF2DA12F645B3

j = 8
MD = 21F2CBD88B0B0D776A4773C92299D62D8E884A94041C4101E7E7E3C092CD06DF2314FC23D910CC96E5D0DCF8A5C6A44E4FB596AC7BA45F1E4404A72DCBA7BCE1

j = 9
MD = C595F074C137B86522D8DBB685E87B132BB02AB6119D534CAA7DFC7D7FEE363160550F3B81F3300079228138A26ACCD5FCB12C7CAC2F0002D0DA11DC10F3FF74

j = 10
MD = B3B40D958533AA8399D99A95198938222378900CC76D1DD37E647B60326A099874BF97B4108B13983F5242E03CCD44B052D677C6CF1CADD24A1A2FE4DFCD5D65

j = 11
MD = C62163623E0225F529B8B8E36482F79B4CC28B469B73B70899706331936B538567289B20E8450748D701218085DC522FB490E0FF2B62E80839F9E0D273B85C9C

j = 12
MD = 5BDE13401733FD6C302C9EB6E4D6EC3B8F5984D0FF98D78A5C120D85065092A7479C7215DAE71826C950C57D65FD69B06E4747E85E5C279A77293FD69130C2F8

j = 13
MD = F48C7388610B05EEA56F43210859EFEF842EBBB937221032979648885BD0FD11BAEA6649DB77126E593A3BF14C571B2102E7B497C318A50496F90090BDFEFD91

j = 14
MD = 944E4003061836B9674DF44C31D4D022914BB47273C26BA147D8B0A7AC2671E6E40D1F0841E1242C162E8769BA56B6C02A8720D505E91272C6BBEDB5488D8140

j = 15
MD = D1BD5F72501D0806AF98EEE75A7B7C903D77CFB14DCD0CA1E88DA68EBB455BBB1178342EF5C8BD5FEAA236C1D47FEB46C23818248CCF5C189CC1A35F495D2008

j = 16
MD = AFA7A60C0805B34167C2107C0627F5A14D545D05A184F4A7149B7FDC549E15BA0B778A93CBE98F3C806EBFA4410C068B027F2FCD2B1A3E307F4F4575197FB6A0

j = 17
MD = B38F2EAF32FCDAA0006679A6E57D2DB0B9FE25CBE1B2D6FF6C0258E9939661DEE7AF40CB58EF2629EF8792FEB7B7AE9AA1492E89343073352C52D1B96727EF05

j = 18
MD = 531CF2382A5DE4E54F8BD33208CBC818BBEA5906CB842E3B078B5A59620BB7ACAB4DDD94AC82CA68DC29089E40E1422B40DC41BD36BAFDA851B7DBD39E548FBE

j = 19
MD = D2E1A67B58B7544461BE9C652A722099A7B737F03552DDD00AD6CBA864DAAC054FDD273B53524E83C40B2A5DA59199C79E2B950722F17464F174DDCE42E88E44

j = 20
MD = 36A056466E81771966634BDC9330449DE7EFA9E2A0FD82F5A0C001D8D1C178045B86724C5031FD00C8F66978DEF8727DC1D54DE57E6D1270BF84FCEDD07C0CEE

j = 21
MD = 86E57B779B00430A831952CC51A75D2E3E221A0AF2BD02046AEAA4104B21F1B98F51C1CE3E7C10046EDFB2342960DB3B4016B32546E1490FBF2B6922028EDD0C

j = 22
MD = 2CE4D770892F944B1615E1B3B72CDBAD41DB8D455C4ED9AA7563BBC52C50CC397C9079AC6AFFCA64068F2385927F49B8E53447F548FE2FF3153DAFCE42C673F9

j = 23
MD = BF094854913C2EA8A97F680CFC6467FE8E15A087C0286772014919053E6A9A4BE4211BAD97E6D24DDC9721B7165EAE15DF91F6FBC7A1993347A83C011BB019AD

j = 24
MD = BF7068104B88516B4F5E423B3A59F53E26E79C4355ADDEE0837EE0129E4542984BCD4DF71DF1E6BBD9CF1869BC33DE771329F9A3D625A652CE9932582E51B90C

j = 25
MD = 1D8705434D9F919AF28393688BB569DA6001F01C11A598D899B0892AE6D48299F252F7AD0BF0C40E8269CCD66DCC6D8A6BEF308D444D8CC0C3651A4C0E627356

j = 26
MD = B1BA90324F0B45AB1B3F8E8B992497402EAC449CF5F4FC8E3264F363A94744C2B1EF381CA5E3267578D9B53CC17F10A3F510431435042D1BDBA898FE7716109A

j = 27
MD = F2C9BBCE9FFB6F43749227C2E59E4EA019878C214338CACFADCFBBCF4143EE0A071342182203B033798351C06DBB59859E3DC0F256F6B49E60B028FA8D129C71

j = 28
MD = B0527434FFF9E928A44770C5E9D32025D064CA2673A8419F8C549CF25C7B14700FA810512CD7981C8614B39C3A075422150F0D12E6E5F16C7882B694DE060E86

j = 29
MD = 99C32D587F7AF27861C6DA0FE7A5DF716E4FD5F97ED43E8C940F0A1A4AF2395452B15570A08399BC276E5F37A786203674797ABF67961E9E6448C7FBC23A738D

j = 30
MD = DF00715C1D01FE106D8B4EC02626860FB652A93ED41E773AAB52B5BA2223EBEDDE5AAFF4616AE2C8A7ED536B30B6C28A6BA89F207F8ADA0CCB8BA0EE2D74DB27

j = 31
MD = 8E26A4072FDABB094782DAC84B843F20B956FA3E2D609615E99969B340C4D00867A40080A38EC4E727EEFE011896248CC61ED228B94D2EF44179F81D48A34948

j = 32
MD = 5305C404CD83D0C0A56751ED10DFC31204D43A488940C52F33012D15DE5F4A75510CFF3B32C651ECE69DD1D61D600DACC662E9E2F69A0AA7D3E592C855B1AD03

j = 33
MD = F572633FB60F1A13AF02232962C651C7C42B10332FE9FF6B7E66710231B4E7F70AA6D7529A101819749E6FDBFD34C769131126AA176E4A3E548690C3FECA20F9

j = 34
MD = 81688FB15870AE0D7C6A874157F51E3E4CFE4B3F687D90104881416A3B4C8475ED8724B7C33BBB20A2ADF2D09EC690A9A416E23313F96BFC1D2D3CD01B3BA845

j = 35
