# ShortMsgKAT_512.txt
# Algorithm Name: SWIFFTX
# Principal Submitter: Daniele Micciancio

Len = 0
Msg = 00
MD = 1A44AEFFBE02E50D9FA413EFBCBCA22D4818BBA04C9C0AE59BA13B2E2E05327205748D4E4297F4BAA3D2D4EF344281576A64F747ACA715B439A0DEEF34B084C2

Len = 1
Msg = 00
MD = AF407D1785961B819EDD255818DE98A854E40769C1CF924AB950C5DC85AD648F2B5FC6B4CC8858E08577E7F8EA72C663360D43169B5A7B3F889367DCD9AD7CD5

Len = 2
Msg = C0
MD = 5D1BB435DF652D5CDB219F9FB07BB84F8AC372EDAC23D1429B9083A9198031E4E0FC1FE41E0C28C240653AB9BA7E3B6B1A9D24B816660B98CDE7FD7A1FD9B68A

Len = 3
Msg = C0
MD = 0327FE55427123A76B06F268EB7495BD11F0FB0E7B7DEC58956D17B1F96DB455A93FF4549F27FA97DF776C39BCFE6EACC2B93B6C4FB5E6FFF5C11E61ACDE75C8

Len = 4
Msg = 80
MD = 48725265AD6857A8C9BD09D256BFA386097649B8F093580505D41D12C4A83FAE0651258FD1BC7550221925D83C6E3876F2548E3E4F2ABBD11C7B47EEA6F1ED58

Len = 5
Msg = 48
MD = 17BDEADCBD94E680BB958B168D041FFA5DCD067B0803373A4BE0756F3333E568E79CDE48DAFE7730D2FD6AD887FA6794ACBABCDA836B7159C338C4AA1B88C2EF

Len = 6
Msg = 50
MD = 34D0EDBA3555D6C5045B744D0ACCEB669AA9D7A7E24252681848D3A321EECBF6A71AD5FD8DD64E235ED76309ADFB9A5163925F862BAF4EB002110182C03593CD

Len = 7
Msg = 98
MD = 58FFBCE418F9899FB9FFF4D0B6C664C672750CF0AADE6F14C50CD8A9D379FB5B267BA8BA3C9374F30A4F899522032DF0CA80DF10A0D25C26B30F4BB1CDB8D3DE

Len = 8
Msg = CC
MD = 57B990D9D7084703B50A00FBB51F8F5CA6CE4D0BDD6A3A463CE572DF8C89A11810970A14122D9C9AF4D53046AC7459109FB1460F45C1184D91ED6ECB74820FD4

Len = 9
Msg = 9800
MD = 39FA2DE4EC494C2BF11D6C70286FFD200CABB2624BA20663A0D05F2E4D5CCB0F4B187531352C80EE284255BE471DAC307499A81BE7E3F659265A8CF0AE8C7DFF

Len = 10
Msg = 9D40
MD = 8927B79E935BAFB7974258A8BC07AACE58765D23FC49B739D3C7955283832F666263A5C045B6574465F2D600E6F929C430722266F6BE9C383B3B7460BAAC97B7

Len = 11
Msg = AA80
MD = 74F3242262E54A544EB83A0720ABF48341A512ABB981EAD64F628EDC5ABF0FEDE930BCFD1242A551A922F58BB7105252723DFF1430D156D1038C7BFF9704DC62

Len = 12
Msg = 9830
MD = 460782F6FFF29F59D8BB25584430A954CA7DB34873FBE42587673281FDD2671DDDC58A8585D05F75A7FE9093B5C87E528DDE037D2C18B6FC1373DEFE697FC35D

Len = 13
Msg = 5030
MD = 29DF9569A9D1216BE37CB9AB1010EA54161BB3FDE0B3761E71632F44EDA04DBE545D6456262A944577AA24F95070F4A859831A2E60284F84CD78B54B9017E5FC

Len = 14
Msg = 4D24
MD = 2DBDC946419095CA92DA60AC6C065050A5F27194389BAD5DD75CCA70B13B00AFE415AEAC4227A888C781B5BAC36C58CE29DD15F78D15CCDDD73E0484F7F2F03C

Len = 15
Msg = CBDE
MD = E1F0143EE93D902725B77B93FD353D9944F136536480EF642C9D0CC95335131DAC02EA59023C0CDBAC15B1D279A12BB86035DC1306CD8AF31190AAAA81739528

Len = 16
Msg = 41FB
MD = 00ECA9F9C149C7F804488035BD7FDD1ADA78C2E734B678FEDF9165E4192009B24ABEADC1A37A66A50AEBBB6E5792A9AFBC9D55814D69A4B40474B6582F5E4ABC

Len = 17
Msg = 4FF400
MD = F7A4E108F8E203305284ACDA7C0254EB44FB17853C19220E541FD45859CD07BB203FC95667FAF0C1FA239AB06777DBB05711F193670E8980B0087764EE053DDB

Len = 18
Msg = FD0440
MD = 7F7D164073A3B16EFBA801FA840C20E4857BD2BFA309BAF99D5B4D2F2FD26C445BD6E26730E5DFCF47C1622F39D4982440A890121B350D1EDE86B485B131FAAF

Len = 19
Msg = 424D00
MD = 51B5A0A6B29B4467443F7AA9F281ADEB853CBAF045AAC0BDB81458CDB4F22DF1A767C8B4141829187E1A2B6970C3B0979C27E06121F27BC8704D5D81E34B76EE

Len = 20
Msg = 3FDEE0
MD = 6A88FD7ECA5600B8309812D8067C373CD7C9A7F5D57590346238B34F936145C8DB3BD7DE143940127FC6BBA1D59A0DA405ED458B29A8032178AE6E5E5D891C2F

Len = 21
Msg = 335768
MD = 9232AED10EB47D44CCFB646799D14F256E4100F32834CC9F28CC96451E68FE34AE6691231771E0E78F51C86B7BA802C64A0A434F5044F4C739FB30CDD8581398

Len = 22
Msg = 051E7C
MD = 338190BCE8667D526382F7CE242B34F990E2DBB6463E83DA6F77AC2283C01E560E32449B45548E6237865939DB1D0F1DE22934DE48A2DB1686B29E6D07C30023

Len = 23
Msg = 717F8C
MD = B8FD3B5795015E368CCBB8DD73A6D1C2CB2C1D8D684FD9DEA90DD891409F2DDA2178FE6A8271C67DA0E72EDC1CADBB12381FFEACC8875D91C587475C891CB576

Len = 24
Msg = 1F877C
MD = 1E9E0E1165681B227E0317792CE5684F5BCE9ADA342E0840E38D54F42010B83CAED4E68B32E269C1A3393D36B4C310416A88D7EACEA4D4D01D00D3F6ED18F121

Len = 25
Msg = EB35CF80
MD = E1DFDBA1DAAB5CDDC9523009AEF23B4B7220806FD13FA1896A5C7C7BCBC83C60A17ECFDBB4A9C170F269E3D23E3CD75D3EF144035BD48CAF1A5AE02107B8CCE6

Len = 26
Msg = B406C480
MD = 70326EC40CFB386DCEB5D8B8732430FE0AD75CB7C863A9C99C4B06971FCB098CDDB46A579AEC431FF007A66AAEE9790FAEE3F96479A5D6FA964D6AB8073FC97E

Len = 27
Msg = CEE88040
MD = F8C875257E0F58676EAB6B98783314787E93851E355D50C71A5E1AE5EAB73950A3E58CB729B49234C11F0AC5DCBAE28F57B73B2F1ED204FA00C8F862EDC8E6D7

Len = 28
Msg = C584DB70
MD = DA6D539C4C4748747C175A3F47514BA1500181C90C5A5D4B169F51DCBC2CA48F61CFD2C8229B74B5D7967468C3C024A0592EAB3267A8F3FE773CAE81030190C4

Len = 29
Msg = 53587BC8
MD = 57E3D2EF60B6EB068B71847FBD065923BDE9F6DD402EF23B460B7CE1F001CF19ECEDD0EDECD326D21265E5F1B4DF41063D0DD342A17213B4F26D00977F62862C

Len = 30
Msg = 69A305B0
MD = BDF231420DAB2BD793AE6361EDC490C46B9DB547F0B9D6761160B6C02832D52AC70E6A401A62670FA2BE029B2EF75F4E9F9465FC86CBD005DB3846A813B84562

Len = 31
Msg = C9375ECE
MD = 79B7BFAAAAD1B555AC166942C1ABBE004F101096729EFCB3EAA34095A77E2771D92C232761035D53DAA551199FAFE09F8B6FE73117A1CA854E76EDB3F921BC7F

Len = 32
Msg = C1ECFDFC
MD = B763304C963ADD99EEC07D16D53E82F7A9EEB671D2471EE649429636078EF2BB4430C9F6B5D9055D501924738FA9D6ACFBB4DDD44057527A346B3FC440BA1F14

